"filename", "language", "Batch", "PHP", "CSS", "Python", "comment", "blank", "total"
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\Freundeempfehlung.php", "PHP", 0, 110, 0, 0, 4, 32, 146
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\account_settings.php", "PHP", 0, 205, 0, 0, 1, 40, 246
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\alle_beitraege_anzeigen.php", "PHP", 0, 78, 0, 0, 13, 23, 114
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\alle_kommentare_anzeigen.php", "PHP", 0, 29, 0, 0, 7, 10, 46
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\ausgabe_essenplan.php", "PHP", 0, 99, 0, 0, 7, 22, 128
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\automatische_loeschen.bat", "Batch", 3, 0, 0, 0, 0, 1, 4
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\automatische_loeschen.php", "PHP", 0, 70, 0, 0, 9, 11, 90
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\bmi_rechner.php", "PHP", 0, 171, 0, 0, 0, 28, 199
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\change_password.php", "PHP", 0, 116, 0, 0, 3, 17, 136
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\chat.css", "CSS", 0, 0, 186, 0, 0, 17, 203
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\chat.php", "PHP", 0, 205, 0, 0, 5, 35, 245
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\create_password.php", "PHP", 0, 71, 0, 0, 0, 20, 91
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\db_connection.php", "PHP", 0, 9, 0, 0, 2, 7, 18
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\deleteAccount.php", "PHP", 0, 18, 0, 0, 3, 8, 29
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\delete_friend.php", "PHP", 0, 16, 0, 0, 6, 4, 26
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\essenplan_json.php", "PHP", 0, 17, 0, 0, 0, 8, 25
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\essenplangenerator.php", "PHP", 0, 126, 0, 0, 10, 32, 168
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\forgot_pass.php", "PHP", 0, 61, 0, 0, 0, 15, 76
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\freunde.php", "PHP", 0, 124, 0, 0, 8, 21, 153
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\freunde_hinzufuegen.php", "PHP", 0, 141, 0, 0, 2, 24, 167
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\freundesempehlung.py", "Python", 0, 0, 0, 33, 14, 16, 63
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\freundesliste.php", "PHP", 0, 67, 0, 0, 7, 24, 98
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\freundschaftsanfrage_ablehnen.php", "PHP", 0, 18, 0, 0, 0, 4, 22
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\freundschaftsanfrage_abschicken.php", "PHP", 0, 22, 0, 0, 1, 4, 27
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\freundschaftsanfrage_akzeptieren.php", "PHP", 0, 18, 0, 0, 0, 4, 22
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\freundschaftsanfragen.php", "PHP", 0, 154, 0, 0, 2, 30, 186
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\get_messages.php", "PHP", 0, 37, 0, 0, 0, 8, 45
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\get_users_data.php", "PHP", 0, 33, 0, 0, 1, 15, 49
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\header.php", "PHP", 0, 51, 0, 0, 0, 15, 66
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\hol_und_verarbeite_freundeempehlung.php", "PHP", 0, 28, 0, 0, 4, 14, 46
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\kalender.php", "PHP", 0, 96, 0, 0, 0, 10, 106
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\kalorienrechner.php", "PHP", 0, 62, 0, 0, 0, 7, 69
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\like_anzahl_anzeigen.php", "PHP", 0, 26, 0, 0, 8, 10, 44
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\login.php", "PHP", 0, 99, 0, 0, 3, 19, 121
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\logout.php", "PHP", 0, 8, 0, 0, 0, 0, 8
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\mein_wochenplan.php", "PHP", 0, 199, 0, 0, 0, 21, 220
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\passwort_vergessen.php", "PHP", 0, 49, 0, 0, 2, 8, 59
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\passwort_zuruecksetzen.php", "PHP", 0, 49, 0, 0, 7, 7, 63
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\profile.php", "PHP", 0, 99, 0, 0, 0, 19, 118
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\pruefe_like.php", "PHP", 0, 22, 0, 0, 6, 5, 33
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\register.php", "PHP", 0, 137, 0, 0, 8, 19, 164
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\saveMealPlan.php", "PHP", 0, 30, 0, 0, 8, 12, 50
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\send_message.php", "PHP", 0, 22, 0, 0, 2, 5, 29
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\session_handling.php", "PHP", 0, 12, 0, 0, 2, 7, 21
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\speichereBeitragDatenbank.php", "PHP", 0, 16, 0, 0, 5, 6, 27
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\speichere_beitrag.php", "PHP", 0, 17, 0, 0, 1, 7, 25
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\speichere_kommentare.php", "PHP", 0, 28, 0, 0, 5, 9, 42
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\speichere_like_beitrag.php", "PHP", 0, 27, 0, 0, 9, 7, 43
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\startseite.php", "PHP", 0, 503, 0, 0, 38, 129, 670
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\style.css", "CSS", 0, 0, 366, 0, 3, 57, 426
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\style_essenplan.css", "CSS", 0, 0, 60, 0, 0, 14, 74
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\update_status.php", "PHP", 0, 15, 0, 0, 0, 7, 22
"c:\xampp2\htdocs\Projekt FitBook\Web-Technologie-Projektarbeit - Kopie (2)\php_dateien\upload.php", "PHP", 0, 103, 0, 0, 0, 17, 120
"Total", "-", 3, 3713, 612, 33, 216, 911, 5488